ANO;RO;AC;AM;RR;PA;AP;TO;MA;PI;CE;RN;PB;PE;AL;SE;BA;MG;ES;RJ;SP;PR;SC;RS;MS;MT;GO;DF;Regiao_N;Regiao_NE;Regiao_SE;Regiao_S;Regiao_CO;Porto_Velho;Rio_Branco;Manaus;Boa_Vista;Belem;Macapa;Palmas;Sao_Luis;Teresina;Fortaleza;Natal;Joao_Pessoa;Recife;Maceio;Aracaju;Salvador;Belo_Horizonte;Vitoria;Rio_de_Janeiro;Sao_Paulo;Curitiba;Florianopolis;Porto_Alegre;Campo_Grande;Cuiaba;Goiania;Brasilia;RO_NEGRAS;AC_NEGRAS;AM_NEGRAS;RR_NEGRAS;PA_NEGRAS;AP_NEGRAS;TO_NEGRAS;MA_NEGRAS;PI_NEGRAS;CE_NEGRAS;RN_NEGRAS;PB_NEGRAS;PE_NEGRAS;AL_NEGRAS;SE_NEGRAS;BA_NEGRAS;MG_NEGRAS;ES_NEGRAS;RJ_NEGRAS;SP_NEGRAS;PR_NEGRAS;SC_NEGRAS;RS_NEGRAS;MS_NEGRAS;MT_NEGRAS;GO_NEGRAS;DF_NEGRAS
1989;47;6;31;12;51;3;14;28;17;47;14;52;173;66;15;80;168;75;304;671;105;39;142;39;31;91;23;164;492;1218;286;184;14;6;28;12;18;2;0;13;13;27;6;12;45;30;4;28;26;18;85;287;15;3;32;11;5;16;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1990;37;6;31;20;78;5;7;32;5;45;20;41;219;55;13;77;148;88;477;679;125;46;157;40;39;58;40;184;507;1392;328;177;12;6;28;19;28;3;0;15;3;22;10;8;55;14;5;14;21;11;187;240;21;5;30;12;4;16;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1991;33;9;18;9;72;5;9;54;11;53;17;40;232;67;21;64;159;95;370;789;149;38;156;47;49;110;52;155;559;1413;343;258;11;9;16;8;29;5;0;23;6;24;4;3;62;20;2;3;29;12;97;323;21;1;25;11;6;30;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1992;35;13;26;9;56;4;5;30;10;42;15;36;171;53;28;79;154;85;319;644;116;50;161;58;35;125;40;148;464;1202;327;258;14;9;25;7;20;4;1;12;7;17;5;13;43;22;14;10;31;6;64;236;18;2;29;27;2;23;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1993;55;12;33;4;46;5;12;33;13;61;21;26;218;50;25;120;181;101;381;726;138;34;113;39;31;96;49;167;567;1389;285;215;11;11;28;3;9;4;0;11;6;29;8;7;65;17;6;33;30;12;101;243;29;4;8;14;2;18;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1994;37;11;27;6;59;16;13;24;10;59;19;28;191;48;32;180;170;108;491;787;130;45;138;48;20;93;50;169;591;1556;313;211;13;10;27;6;15;10;1;12;7;27;7;10;40;12;20;70;30;15;144;308;16;1;24;8;4;27;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;37;16;42;8;59;11;5;40;19;55;30;66;205;62;27;165;145;123;587;959;163;48;151;51;66;129;57;178;669;1814;362;303;5;10;36;5;14;8;2;17;11;29;11;25;48;25;8;46;34;16;155;403;26;3;32;21;14;37;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1996;43;15;33;18;78;16;21;31;14;84;35;106;245;70;30;176;185;123;651;959;154;67;192;79;87;119;52;224;791;1918;413;337;14;13;28;18;20;13;1;10;8;42;6;21;52;30;8;56;36;17;228;410;34;7;25;29;16;23;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0
1997;33;14;33;10;76;12;19;46;13;85;27;42;243;62;18;175;179;128;646;1028;157;51;190;71;88;94;48;197;711;1981;398;301;9;13;31;7;26;11;0;18;12;46;7;12;55;21;3;58;45;15;225;414;29;3;36;19;32;20;48;4;3;25;2;23;7;4;18;8;20;10;8;37;8;3;11;60;20;294;151;4;1;23;0;23;16;31
1998;45;12;52;12;67;12;19;30;20;56;20;41;277;45;13;101;201;163;560;1034;178;69;181;73;93;76;54;219;603;1958;428;296;16;9;47;8;24;10;1;11;16;25;8;12;64;18;4;18;53;15;200;420;28;5;29;20;36;13;54;7;1;45;9;45;9;12;18;12;11;7;5;65;18;5;24;92;32;255;351;22;2;30;2;46;12;37
1999;38;7;51;15;39;17;16;27;7;91;24;34;265;55;40;88;222;128;543;1123;182;50;163;63;71;117;60;183;631;2016;395;311;13;3;38;5;13;15;3;9;6;40;3;14;50;16;11;8;70;16;160;477;37;2;27;20;23;31;60;15;2;45;6;31;16;9;14;6;34;13;7;143;30;12;41;110;45;265;412;30;1;21;13;34;28;40
2000;46;13;36;22;63;4;16;32;14;106;22;44;310;64;37;132;252;113;540;1150;164;53;175;72;81;142;41;200;761;2055;392;336;17;10;28;11;18;4;3;16;9;46;1;11;77;23;8;27;66;10;217;417;21;8;40;22;21;28;41;22;7;28;12;55;4;10;24;8;51;10;32;202;46;15;90;125;49;265;378;22;9;22;30;47;53;32
2001;65;12;55;7;97;12;23;54;35;114;24;45;294;54;31;122;241;132;566;1100;197;60;180;64;92;131;44;271;773;2039;437;331;33;8;43;5;30;7;4;18;15;40;7;19;66;28;13;35;47;21;190;393;44;4;21;20;23;28;44;35;5;45;6;74;9;14;36;24;58;17;31;206;31;15;81;119;58;306;379;24;7;17;31;56;61;34
2002;44;11;35;12;73;12;20;39;27;125;23;46;274;70;37;123;294;149;560;1053;204;75;198;77;92;145;50;207;764;2056;477;364;15;11;25;8;20;7;2;11;12;55;6;12;53;26;9;26;43;14;200;355;32;10;42;16;18;31;50;25;8;27;9;62;8;16;31;18;48;12;26;178;39;22;88;151;71;284;363;35;9;34;35;53;68;36
